include, DHB Name,Premises Name,Service Types,Total Beds
yes,Auckland District Health Board,Auckland City Hospital,"Childrens health, Maternity, Surgical, Medical",1165
no,Auckland District Health Board,Auckland DHB X 3 Units - Mental Health,Mental health,96
no,Auckland District Health Board,Buchanan Rehabilitation Centre,Mental health,40
yes,Auckland District Health Board,Greenlane Clinical Centre,"Surgical, Medical",31
yes,Bay of Plenty District Health Board,Tauranga Hospital,"Psychogeriatric, Geriatric, Mental health, Childrens health, Maternity, Surgical, Medical",360
yes,Bay of Plenty District Health Board,Whakatane Hospital,"Maternity, Surgical, Medical, Mental health, Childrens health",96
yes,Canterbury District Health Board,Ashburton Hospital,"Medical, Maternity",56
yes,Canterbury District Health Board,Burwood Hospital,"Geriatric, Psychogeriatric, Medical, Surgical",266
yes,Canterbury District Health Board,Chatham Island Health Centre,Medical,3
yes,Canterbury District Health Board,Christchurch Hospital,"Medical, Surgical, Maternity, Childrens health",808
yes,Canterbury District Health Board,Darfield Hospital,"Medical, Geriatric",9
yes,Canterbury District Health Board,Ellesmere Hospital,"Geriatric, Medical",10
no,Canterbury District Health Board,Hillmorton Hospital,Mental health,142
yes,Canterbury District Health Board,Kaikoura Hospital,"Maternity, Geriatric, Medical",21
no,Canterbury District Health Board,Lincoln Maternity Hospital,Maternity,6
yes,Canterbury District Health Board,Oxford Hospital,"Medical, Geriatric",15
yes,Canterbury District Health Board,Rangiora Hospital,"Medical, Maternity",14
no,Canterbury District Health Board,The Princess Margaret Hospital,Mental health,53
yes,Canterbury District Health Board,Tuarangi Home,"Geriatric, Dementia care, Medical",37
yes,Canterbury District Health Board,Waikari Hospital,"Medical, Geriatric",10
no,Capital and Coast District Health Board,Kapiti Health Centre,Maternity,2
yes,Capital and Coast District Health Board,Kenepuru Hospital,"Medical, Mental health, Surgical, Psychogeriatric, Maternity",131
no,Capital and Coast District Health Board,Porirua Hospital Campus (Mental Health Services),Mental health,118
yes,Capital and Coast District Health Board,Wellington Hospital,"Surgical, Maternity, Medical, Childrens health",484
no,Capital and Coast District Health Board,Wellington Hospital (Mental Health Services),Mental health,29
no,Counties Manukau District Health Board,Auckland Spinal Rehabilitation ,Medical,20
no,Counties Manukau District Health Board,Botany Downs Hospital,Maternity,20
yes,Counties Manukau District Health Board,Franklin Memorial Hospital,Geriatric,18
yes,Counties Manukau District Health Board,Manukau Surgery Centre,Surgical,78
yes,Counties Manukau District Health Board,Middlemore Hospital,"Mental health, Surgical, Medical, Geriatric, Childrens health, Maternity, Psychogeriatric",905
no,Counties Manukau District Health Board,Papakura Obstetric Hospital,Maternity,13
no,Counties Manukau District Health Board,Pukekohe Hospital,"Maternity, Geriatric",32
no,Counties Manukau District Health Board,Tamaki Oranga,Mental health,20
yes,Hawke's Bay District Health Board,Central Hawkes Bay Health Centre,Medical,8
yes,Hawke's Bay District Health Board,Hawke's Bay Hospital,"Medical, Mental health, Childrens health, Maternity, Surgical",364
yes,Hawke's Bay District Health Board,Wairoa Hospital & Health Centre,"Maternity, Medical",12
yes,Hutt Valley District Health Board,Hutt Valley Hospital,"Psychogeriatric, Geriatric, Mental health, Childrens health, Maternity, Surgical, Medical",322
yes,Lakes District Health Board,Rotorua Hospital,"Childrens health, Maternity, Surgical, Medical, Geriatric, Mental health",233
yes,Lakes District Health Board,Taupo Hospital,"Surgical, Medical, Maternity",36
yes,MidCentral District Health Board,Horowhenua Health Centre,"Geriatric, Maternity, Medical",28
yes,MidCentral District Health Board,Palmerston North Hospital,"Psychogeriatric, Geriatric, Mental health, Childrens health, Maternity, Surgical, Medical",354
no,MidCentral District Health Board,Te Papaioea Birthing Centre,Maternity,8
no,Nelson Marlborough District Health Board,Alexandra Hospital,Psychogeriatric,12
no,Nelson Marlborough District Health Board,Mental Health Admissions Unit,Mental health,26
yes,Nelson Marlborough District Health Board,Murchison Hospital and Health Centre,"Medical, Rest home care",8
no,Nelson Marlborough District Health Board,Nelson Bays Maternity Unit (Te Whare Whanau),Maternity,5
yes,Nelson Marlborough District Health Board,Nelson Hospital,"Mental health, Medical, Surgical, Maternity, Childrens health",191
no,Nelson Marlborough District Health Board,Tipahi Street Mental Health,Mental health,13
